ssh : checkasm:
  vp9_diag_downleft_4x4_10bpp_c:                     12.7
  vp9_diag_downleft_4x4_12bpp_c:                     12.7
  vp9_diag_downleft_8x8_8bpp_c:                      18.7
  vp9_diag_downleft_8x8_10bpp_c:                     18.3
  vp9_diag_downleft_8x8_12bpp_c:                     18.5
  vp9_diag_downleft_16x16_8bpp_c:                   116.1
  vp9_diag_downleft_16x16_10bpp_c:                  304.3
  vp9_diag_downleft_16x16_12bpp_c:                  304.2
  vp9_diag_downleft_32x32_8bpp_c:                   766.5
  vp9_diag_downleft_32x32_10bpp_c:                  827.5
  vp9_diag_downleft_32x32_12bpp_c:                  851.7
  vp9_diag_downright_4x4_8bpp_c:                      4.9
  vp9_diag_downright_4x4_10bpp_c:                     7.7
  vp9_diag_downright_4x4_12bpp_c:                     7.8
  vp9_diag_downright_8x8_8bpp_c:                     42.5
  vp9_diag_downright_8x8_10bpp_c:                    30.1
  vp9_diag_downright_8x8_12bpp_c:                    30.1
  vp9_diag_downright_16x16_8bpp_c:                  211.7
  vp9_diag_downright_16x16_10bpp_c:                 219.5
  vp9_diag_downright_16x16_12bpp_c:                 222.7
  vp9_diag_downright_32x32_8bpp_c:                  430.9
  vp9_diag_downright_32x32_10bpp_c:                 562.3
  vp9_diag_downright_32x32_12bpp_c:                 539.7
  vp9_hor_4x4_8bpp_c:                                 0.5
  vp9_hor_4x4_10bpp_c:                                0.9
  vp9_hor_4x4_12bpp_c:                                1.0
  vp9_hor_8x8_8bpp_c:                                 2.7
  vp9_hor_8x8_8bpp_rvv_i32:                           1.7 ( 1.60x)
  vp9_hor_8x8_10bpp_c:                                2.5
  vp9_hor_8x8_12bpp_c:                                2.5
  vp9_hor_16x16_8bpp_c:                              17.2
  vp9_hor_16x16_8bpp_rvv_i32:                         6.3 ( 2.71x)
  vp9_hor_16x16_10bpp_c:                             18.5
  vp9_hor_16x16_12bpp_c:                             18.5
  vp9_hor_32x32_8bpp_c:                              77.6
  vp9_hor_32x32_8bpp_rvv_i32:                        23.6 ( 3.29x)
  vp9_hor_32x32_10bpp_c:                             84.9
  vp9_hor_32x32_12bpp_c:                             85.0
  vp9_hor_down_4x4_8bpp_c:                            5.3
  vp9_hor_down_4x4_10bpp_c:                           6.8
  vp9_hor_down_4x4_12bpp_c:                           6.8
  vp9_hor_down_8x8_8bpp_c:                           49.5
  vp9_hor_down_8x8_10bpp_c:                          30.6
  vp9_hor_down_8x8_12bpp_c:                          30.6
  vp9_hor_down_16x16_8bpp_c:                        220.7
  vp9_hor_down_16x16_10bpp_c:                       237.4
  vp9_hor_down_16x16_12bpp_c:                       236.1
  vp9_hor_down_32x32_8bpp_c:                        472.4
  vp9_hor_down_32x32_10bpp_c:                       566.2
  vp9_hor_down_32x32_12bpp_c:                       573.8
  vp9_hor_up_4x4_8bpp_c:                              3.0
  vp9_hor_up_4x4_10bpp_c:                             4.7
  vp9_hor_up_4x4_12bpp_c:                             4.7
  vp9_hor_up_8x8_8bpp_c:                             39.8
  vp9_hor_up_8x8_10bpp_c:                            28.9
  vp9_hor_up_8x8_12bpp_c:                            28.3
  vp9_hor_up_16x16_8bpp_c:                           93.3
  vp9_hor_up_16x16_10bpp_c:                          79.7
  vp9_hor_up_16x16_12bpp_c:                          79.9
  vp9_hor_up_32x32_8bpp_c:                          544.4
  vp9_hor_up_32x32_10bpp_c:                         696.1
  vp9_hor_up_32x32_12bpp_c:                         708.0
  vp9_inv_adst_adst_4x4_sub4_add_8_c:                55.4
  vp9_inv_adst_adst_4x4_sub4_add_10_c:               60.3
  vp9_inv_adst_adst_4x4_sub4_add_12_c:               61.8
  vp9_inv_adst_adst_8x8_sub8_add_8_c:               320.9
  vp9_inv_adst_adst_8x8_sub8_add_10_c:              340.8
  vp9_inv_adst_adst_8x8_sub8_add_12_c:              347.3
  vp9_inv_adst_adst_16x16_sub16_add_8_c:           1561.5
  vp9_inv_adst_adst_16x16_sub16_add_10_c:          1658.3
  vp9_inv_adst_adst_16x16_sub16_add_12_c:          1647.4
  vp9_inv_adst_dct_4x4_sub4_add_8_c:                 57.0
  vp9_inv_adst_dct_4x4_sub4_add_10_c:                58.2
  vp9_inv_adst_dct_4x4_sub4_add_12_c:                60.6
  vp9_inv_adst_dct_8x8_sub8_add_8_c:                282.3
  vp9_inv_adst_dct_8x8_sub8_add_10_c:               305.8
  vp9_inv_adst_dct_8x8_sub8_add_12_c:               313.6
  vp9_inv_adst_dct_16x16_sub16_add_8_c:            1422.8
  vp9_inv_adst_dct_16x16_sub16_add_10_c:           1440.8
  vp9_inv_adst_dct_16x16_sub16_add_12_c:           1463.8
  vp9_inv_dct_adst_4x4_sub4_add_8_c:                 54.7
  vp9_inv_dct_adst_4x4_sub4_add_10_c:                54.7
  vp9_inv_dct_adst_4x4_sub4_add_12_c:                56.5
  vp9_inv_dct_adst_8x8_sub8_add_8_c:                290.5
  vp9_inv_dct_adst_8x8_sub8_add_10_c:               303.4
  vp9_inv_dct_adst_8x8_sub8_add_12_c:               310.7
  vp9_inv_dct_adst_16x16_sub16_add_8_c:            1398.8
  vp9_inv_dct_adst_16x16_sub16_add_10_c:           1524.9
  vp9_inv_dct_adst_16x16_sub16_add_12_c:           1526.8
  vp9_inv_dct_dct_4x4_sub1_add_8_c:                  16.4
  vp9_inv_dct_dct_4x4_sub1_add_10_c:                 21.4
  vp9_inv_dct_dct_4x4_sub1_add_12_c:                 23.0
  vp9_inv_dct_dct_4x4_sub2_add_8_c:                  53.5
  vp9_inv_dct_dct_4x4_sub2_add_10_c:                 51.7
  vp9_inv_dct_dct_4x4_sub2_add_12_c:                 54.2
  vp9_inv_dct_dct_4x4_sub4_add_8_c:                  53.5
  vp9_inv_dct_dct_4x4_sub4_add_10_c:                 51.7
  vp9_inv_dct_dct_4x4_sub4_add_12_c:                 54.2
  vp9_inv_dct_dct_8x8_sub1_add_8_c:                  56.5
  vp9_inv_dct_dct_8x8_sub1_add_10_c:                 57.2
  vp9_inv_dct_dct_8x8_sub1_add_12_c:                 62.5
  vp9_inv_dct_dct_8x8_sub2_add_8_c:                 240.2
  vp9_inv_dct_dct_8x8_sub2_add_10_c:                257.5
  vp9_inv_dct_dct_8x8_sub2_add_12_c:                270.9
  vp9_inv_dct_dct_8x8_sub4_add_8_c:                 239.8
  vp9_inv_dct_dct_8x8_sub4_add_10_c:                257.5
  vp9_inv_dct_dct_8x8_sub4_add_12_c:                270.9
  vp9_inv_dct_dct_8x8_sub8_add_8_c:                 240.5
  vp9_inv_dct_dct_8x8_sub8_add_10_c:                257.5
  vp9_inv_dct_dct_8x8_sub8_add_12_c:                271.7
  vp9_inv_dct_dct_16x16_sub1_add_8_c:               132.0
  vp9_inv_dct_dct_16x16_sub1_add_10_c:              217.6
  vp9_inv_dct_dct_16x16_sub1_add_12_c:              233.1
  vp9_inv_dct_dct_16x16_sub2_add_8_c:              1225.9
  vp9_inv_dct_dct_16x16_sub2_add_10_c:             1288.5
  vp9_inv_dct_dct_16x16_sub2_add_12_c:             1317.7
  vp9_inv_dct_dct_16x16_sub4_add_8_c:              1226.5
  vp9_inv_dct_dct_16x16_sub4_add_10_c:             1284.6
  vp9_inv_dct_dct_16x16_sub4_add_12_c:             1318.0
  vp9_inv_dct_dct_16x16_sub8_add_8_c:              1231.6
  vp9_inv_dct_dct_16x16_sub8_add_10_c:             1284.3
  vp9_inv_dct_dct_16x16_sub8_add_12_c:             1321.6
  vp9_inv_dct_dct_16x16_sub12_add_8_c:             1226.0
  vp9_inv_dct_dct_16x16_sub12_add_10_c:            1297.7
  vp9_inv_dct_dct_16x16_sub12_add_12_c:            1316.9
  vp9_inv_dct_dct_16x16_sub16_add_8_c:             1226.0
  vp9_inv_dct_dct_16x16_sub16_add_10_c:            1284.4
  vp9_inv_dct_dct_16x16_sub16_add_12_c:            1317.1
  vp9_inv_dct_dct_32x32_sub1_add_8_c:               646.0
  vp9_inv_dct_dct_32x32_sub1_add_10_c:             1044.3
  vp9_inv_dct_dct_32x32_sub1_add_12_c:             1107.1
  vp9_inv_dct_dct_32x32_sub2_add_8_c:              6085.0
  vp9_inv_dct_dct_32x32_sub2_add_10_c:             6572.9
  vp9_inv_dct_dct_32x32_sub2_add_12_c:             6606.3
  vp9_inv_dct_dct_32x32_sub4_add_8_c:              6085.4
  vp9_inv_dct_dct_32x32_sub4_add_10_c:             6572.5
  vp9_inv_dct_dct_32x32_sub4_add_12_c:             6605.2
  vp9_inv_dct_dct_32x32_sub8_add_8_c:              6086.6
  vp9_inv_dct_dct_32x32_sub8_add_10_c:             6571.8
  vp9_inv_dct_dct_32x32_sub8_add_12_c:             6606.4
  vp9_inv_dct_dct_32x32_sub12_add_8_c:             6086.2
  vp9_inv_dct_dct_32x32_sub12_add_10_c:            6583.8
  vp9_inv_dct_dct_32x32_sub12_add_12_c:            6606.2
  vp9_inv_dct_dct_32x32_sub16_add_8_c:             6085.0
  vp9_inv_dct_dct_32x32_sub16_add_10_c:            6575.5
  vp9_inv_dct_dct_32x32_sub16_add_12_c:            6600.2
  vp9_inv_dct_dct_32x32_sub20_add_8_c:             6084.7
  vp9_inv_dct_dct_32x32_sub20_add_10_c:            6565.5
  vp9_inv_dct_dct_32x32_sub20_add_12_c:            6605.7
  vp9_inv_dct_dct_32x32_sub24_add_8_c:             6078.4
  vp9_inv_dct_dct_32x32_sub24_add_10_c:            6565.7
  vp9_inv_dct_dct_32x32_sub24_add_12_c:            6606.4
  vp9_inv_dct_dct_32x32_sub28_add_8_c:             6079.2
  vp9_inv_dct_dct_32x32_sub28_add_10_c:            6574.9
  vp9_inv_dct_dct_32x32_sub28_add_12_c:            6605.2
  vp9_inv_dct_dct_32x32_sub32_add_8_c:             6079.6
  vp9_inv_dct_dct_32x32_sub32_add_10_c:            6572.8
  vp9_inv_dct_dct_32x32_sub32_add_12_c:            6607.0
  vp9_inv_wht_wht_4x4_sub4_add_8_c:                  33.6
  vp9_inv_wht_wht_4x4_sub4_add_10_c:                 35.0
  vp9_inv_wht_wht_4x4_sub4_add_12_c:                 36.2
  vp9_loop_filter_h_4_8_8bpp_c:                      44.3
  vp9_loop_filter_h_4_8_10bpp_c:                     50.9
  vp9_loop_filter_h_4_8_12bpp_c:                     58.6
  vp9_loop_filter_h_8_8_8bpp_c:                      62.1
  vp9_loop_filter_h_8_8_10bpp_c:                     53.9
  vp9_loop_filter_h_8_8_12bpp_c:                     66.9
  vp9_loop_filter_h_16_8_8bpp_c:                    109.2
  vp9_loop_filter_h_16_8_10bpp_c:                    64.5
  vp9_loop_filter_h_16_8_12bpp_c:                    77.8
  vp9_loop_filter_h_16_16_8bpp_c:                   210.4
  vp9_loop_filter_h_16_16_10bpp_c:                  167.9
  vp9_loop_filter_h_16_16_12bpp_c:                  160.3
  vp9_loop_filter_mix2_h_44_16_8bpp_c:               98.9
  vp9_loop_filter_mix2_h_44_16_10bpp_c:             116.0
  vp9_loop_filter_mix2_h_44_16_12bpp_c:             123.4
  vp9_loop_filter_mix2_h_48_16_8bpp_c:              109.9
  vp9_loop_filter_mix2_h_48_16_10bpp_c:             124.3
  vp9_loop_filter_mix2_h_48_16_12bpp_c:             130.4
  vp9_loop_filter_mix2_h_84_16_8bpp_c:              116.5
  vp9_loop_filter_mix2_h_84_16_10bpp_c:             119.5
  vp9_loop_filter_mix2_h_84_16_12bpp_c:             131.8
  vp9_loop_filter_mix2_h_88_16_8bpp_c:              127.9
  vp9_loop_filter_mix2_h_88_16_10bpp_c:             128.1
  vp9_loop_filter_mix2_h_88_16_12bpp_c:             138.1
  vp9_loop_filter_mix2_v_44_16_8bpp_c:              112.7
  vp9_loop_filter_mix2_v_44_16_10bpp_c:             132.0
  vp9_loop_filter_mix2_v_44_16_12bpp_c:             143.7
  vp9_loop_filter_mix2_v_48_16_8bpp_c:              135.9
  vp9_loop_filter_mix2_v_48_16_10bpp_c:             141.3
  vp9_loop_filter_mix2_v_48_16_12bpp_c:             149.2
  vp9_loop_filter_mix2_v_84_16_8bpp_c:              134.5
  vp9_loop_filter_mix2_v_84_16_10bpp_c:             135.6
  vp9_loop_filter_mix2_v_84_16_12bpp_c:             151.1
  vp9_loop_filter_mix2_v_88_16_8bpp_c:              154.3
  vp9_loop_filter_mix2_v_88_16_10bpp_c:             145.9
  vp9_loop_filter_mix2_v_88_16_12bpp_c:             156.9
  vp9_loop_filter_v_4_8_8bpp_c:                      53.4
  vp9_loop_filter_v_4_8_10bpp_c:                     60.4
  vp9_loop_filter_v_4_8_12bpp_c:                     68.4
  vp9_loop_filter_v_8_8_8bpp_c:                      70.3
  vp9_loop_filter_v_8_8_10bpp_c:                     63.7
  vp9_loop_filter_v_8_8_12bpp_c:                     75.7
  vp9_loop_filter_v_16_8_8bpp_c:                    141.9
  vp9_loop_filter_v_16_8_10bpp_c:                    92.5
  vp9_loop_filter_v_16_8_12bpp_c:                   113.0
  vp9_loop_filter_v_16_16_8bpp_c:                   269.6
  vp9_loop_filter_v_16_16_10bpp_c:                  227.7
  vp9_loop_filter_v_16_16_12bpp_c:                  229.8
  vp9_put4_8bpp_c:                                    6.0
  vp9_put4_8bpp_misaligned:                           4.0 ( 1.51x)
  vp9_put4_10bpp_c:                                   9.0
  vp9_put4_12bpp_c:                                   9.0
  vp9_put8_8bpp_c:                                   21.3
  vp9_put8_8bpp_misaligned:                           5.5 ( 3.88x)
  vp9_put8_10bpp_c:                                 102.2
  vp9_put8_12bpp_c:                                 101.7
  vp9_put16_8bpp_c:                                 190.7
  vp9_put16_8bpp_misaligned:                         17.2 (11.10x)
  vp9_put16_10bpp_c:                                212.4
  vp9_put16_12bpp_c:                                212.3
  vp9_put32_8bpp_c:                                 380.6
  vp9_put32_8bpp_misaligned:                         74.3 ( 5.10x)
  vp9_put32_10bpp_c:                                540.0
  vp9_put32_12bpp_c:                                539.8
  vp9_put64_8bpp_c:                                1067.0
  vp9_put64_8bpp_misaligned:                        303.8 ( 3.51x)
  vp9_put64_10bpp_c:                               1554.6
  vp9_put64_12bpp_c:                               1549.0
  vp9_put_8tap_smooth_4h_8bpp_c:                     68.4
  vp9_put_8tap_smooth_4h_10bpp_c:                    72.6
  vp9_put_8tap_smooth_4h_12bpp_c:                    72.7
  vp9_put_8tap_smooth_4hv_8bpp_c:                   235.0
  vp9_put_8tap_smooth_4hv_10bpp_c:                  271.7
  vp9_put_8tap_smooth_4hv_12bpp_c:                  272.4
  vp9_put_8tap_smooth_4v_8bpp_c:                     77.6
  vp9_put_8tap_smooth_4v_10bpp_c:                    87.3
  vp9_put_8tap_smooth_4v_12bpp_c:                    85.8
  vp9_put_8tap_smooth_8h_8bpp_c:                    290.2
  vp9_put_8tap_smooth_8h_10bpp_c:                   303.5
  vp9_put_8tap_smooth_8h_12bpp_c:                   301.7
  vp9_put_8tap_smooth_8hv_8bpp_c:                   685.5
  vp9_put_8tap_smooth_8hv_10bpp_c:                  777.9
  vp9_put_8tap_smooth_8hv_12bpp_c:                  770.4
  vp9_put_8tap_smooth_8v_8bpp_c:                    308.3
  vp9_put_8tap_smooth_8v_10bpp_c:                   335.7
  vp9_put_8tap_smooth_8v_12bpp_c:                   330.6
  vp9_put_8tap_smooth_16h_8bpp_c:                  1137.2
  vp9_put_8tap_smooth_16h_10bpp_c:                 1176.4
  vp9_put_8tap_smooth_16h_12bpp_c:                 1176.2
  vp9_put_8tap_smooth_16hv_8bpp_c:                 2333.9
  vp9_put_8tap_smooth_16hv_10bpp_c:                2692.7
  vp9_put_8tap_smooth_16hv_12bpp_c:                2672.8
  vp9_put_8tap_smooth_16v_8bpp_c:                  1200.3
  vp9_put_8tap_smooth_16v_10bpp_c:                 1300.5
  vp9_put_8tap_smooth_16v_12bpp_c:                 1272.6
  vp9_put_8tap_smooth_32h_8bpp_c:                  4461.1
  vp9_put_8tap_smooth_32h_10bpp_c:                 4738.9
  vp9_put_8tap_smooth_32h_12bpp_c:                 4749.6
  vp9_put_8tap_smooth_32hv_8bpp_c:                 8490.3
  vp9_put_8tap_smooth_32hv_10bpp_c:                9912.7
  vp9_put_8tap_smooth_32hv_12bpp_c:                9823.6
  vp9_put_8tap_smooth_32v_8bpp_c:                  4753.0
  vp9_put_8tap_smooth_32v_10bpp_c:                 5114.2
  vp9_put_8tap_smooth_32v_12bpp_c:                 5034.0
  vp9_put_8tap_smooth_64h_8bpp_c:                 17889.5
  vp9_put_8tap_smooth_64h_10bpp_c:                19235.1
  vp9_put_8tap_smooth_64h_12bpp_c:                19227.6
  vp9_put_8tap_smooth_64hv_8bpp_c:                32936.7
  vp9_put_8tap_smooth_64hv_10bpp_c:               37662.0
  vp9_put_8tap_smooth_64hv_12bpp_c:               37037.5
  vp9_put_8tap_smooth_64v_8bpp_c:                 19231.0
  vp9_put_8tap_smooth_64v_10bpp_c:                20761.9
  vp9_put_8tap_smooth_64v_12bpp_c:                20278.1
  vp9_put_bilin_4h_8bpp_c:                           22.5
  vp9_put_bilin_4h_8bpp_rvv_i32:                      6.3 ( 3.55x)
  vp9_put_bilin_4h_10bpp_c:                          22.5
  vp9_put_bilin_4hv_8bpp_c:                          50.1
  vp9_put_bilin_4hv_8bpp_rvv_i32:                    29.4 ( 1.71x)
